Date : 2021-06-18 13:20:32
Directory : c:\Users\Lenovo\git\software-engineering-project\codes\App_frontEnd
Total : 384 files,  98115 codes, 20521 comments, 11407 blanks, all 130043 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C            |        176 |     60,569 |      7,417 |      5,822 |     73,808 |
| C++          |        100 |     19,488 |     12,009 |      4,546 |     36,043 |
| JSON         |          6 |     10,359 |          0 |          3 |     10,362 |
| JavaScript   |         63 |      5,860 |        784 |        620 |      7,264 |
| Java         |         16 |        813 |        140 |        191 |      1,144 |
| Shell Script |          2 |        268 |         16 |         59 |        343 |
| Makefile     |          4 |        217 |         14 |         28 |        259 |
| Batch        |          3 |        184 |          0 |         51 |        235 |
| Groovy       |          3 |        143 |        119 |         34 |        296 |
| Objective-C  |          3 |        106 |          0 |         29 |        135 |
| XML          |          5 |         99 |          3 |         12 |        114 |
| Properties   |          2 |          8 |         19 |         11 |         38 |
| Log          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        384 |     98,115 |     20,521 |     11,407 |    130,043 |
| __tests__                                                                                                                                |          1 |          7 |          4 |          4 |         15 |
| android                                                                                                                                  |        309 |     81,727 |     19,736 |     10,749 |    112,212 |
| android\app                                                                                                                              |        304 |     81,603 |     19,712 |     10,705 |    112,020 |
| android\app\jni                                                                                                                          |        281 |     80,595 |     19,382 |     10,458 |    110,435 |
| android\app\jni\AECM                                                                                                                     |         27 |     10,120 |      3,264 |      2,097 |     15,481 |
| android\app\jni\AECM\aecm                                                                                                                |         22 |      5,643 |      2,030 |      1,118 |      8,791 |
| android\app\jni\RNNoise                                                                                                                  |         21 |     13,852 |        593 |        476 |     14,921 |
| android\app\jni\RNNoise\src                                                                                                              |         18 |     13,757 |        582 |        451 |     14,790 |
| android\app\jni\Sox                                                                                                                      |        211 |     42,635 |     14,895 |      7,407 |     64,937 |
| android\app\jni\Sox\android                                                                                                              |          4 |      4,240 |      5,132 |      1,044 |     10,416 |
| android\app\jni\Sox\android\armv7a                                                                                                       |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\armv7a\include                                                                                               |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\armv8a                                                                                                       |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\armv8a\include                                                                                               |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\x86                                                                                                          |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\x86-64                                                                                                       |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\x86-64\include                                                                                               |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\android\x86\include                                                                                                  |          1 |      1,060 |      1,283 |        261 |      2,604 |
| android\app\jni\Sox\src                                                                                                                  |        205 |     38,195 |      9,625 |      6,312 |     54,132 |
| android\app\jni\Sox\src\bit-rot                                                                                                          |          6 |        576 |        171 |        104 |        851 |
| android\app\jni\Sox\src\bit-rot\CoreAudio                                                                                                |          1 |        238 |          3 |         33 |        274 |
| android\app\jni\Sox\src\bit-rot\sys                                                                                                      |          1 |        140 |        111 |         39 |        290 |
| android\app\jni\Sox\src\win32                                                                                                            |          2 |        161 |         32 |         28 |        221 |
| android\app\jni\src                                                                                                                      |         18 |     13,757 |        582 |        451 |     14,790 |
| android\app\src                                                                                                                          |         22 |        903 |        216 |        220 |      1,339 |
| android\app\src\debug                                                                                                                    |          2 |         65 |          8 |          9 |         82 |
| android\app\src\debug\java                                                                                                               |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com                                                                                                           |          1 |         59 |          8 |          6 |         73 |
| android\app\src\debug\java\com\kgeapp                                                                                                    |          1 |         59 |          8 |          6 |         73 |
| android\app\src\main                                                                                                                     |         20 |        838 |        208 |        211 |      1,257 |
